

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec  9 13:37:00 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F876 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1786 ;;		wreg, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          3       0       0       0       0
  1795 ;;      Totals:         3       0       0       0       0
  1796 ;;Total ram usage:        3 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 3
  1799 ;; This function calls:
  1800 ;;		_SendToSegment
  1801 ;;		_SpiClearMatrix
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807     05F2                     _MatrixInit:	
  1808                           ;psect for function _MatrixInit
  1809                           
  1810     05F2                     l866:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _MatrixInit: [wreg+status,2+status,0+pclath+cstack]
  1813                           
  1814                           
  1815                           ;matrix.c: 21:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1816     05F2  3003               	movlw	3
  1817     05F3  00FA               	movwf	??_MatrixInit+2
  1818     05F4  3008               	movlw	8
  1819     05F5  00F9               	movwf	??_MatrixInit+1
  1820     05F6  3077               	movlw	119
  1821     05F7  00F8               	movwf	??_MatrixInit
  1822     05F8                     u147:
  1823     05F8  0BF8               	decfsz	??_MatrixInit,f
  1824     05F9  2DF8               	goto	u147
  1825     05FA  0BF9               	decfsz	??_MatrixInit+1,f
  1826     05FB  2DF8               	goto	u147
  1827     05FC  0BFA               	decfsz	??_MatrixInit+2,f
  1828     05FD  2DF8               	goto	u147
  1829     05FE                     l868:
  1830                           
  1831                           ;matrix.c: 22:     RA5=1;
  1832     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1833     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1834     0600  1685               	bsf	5,5	;volatile
  1835     0601                     l870:
  1836                           
  1837                           ;matrix.c: 23:     SendToSegment(0x09, 0x00);
  1838     0601  3009               	movlw	9
  1839     0602  00F2               	movwf	SendToSegment@segment
  1840     0603  3000               	movlw	0
  1841     0604  00F3               	movwf	SendToSegment@segment+1
  1842     0605  01F4               	clrf	SendToSegment@data
  1843     0606  120A  118A  2580  120A  118A  	fcall	_SendToSegment
  1844     060B                     l872:
  1845                           
  1846                           ;matrix.c: 24:     SendToSegment(0x0b, 0x07);
  1847     060B  300B               	movlw	11
  1848     060C  00F2               	movwf	SendToSegment@segment
  1849     060D  3000               	movlw	0
  1850     060E  00F3               	movwf	SendToSegment@segment+1
  1851     060F  3007               	movlw	7
  1852     0610  00F4               	movwf	SendToSegment@data
  1853     0611  120A  118A  2580  120A  118A  	fcall	_SendToSegment
  1854     0616                     l874:
  1855                           
  1856                           ;matrix.c: 25:     SendToSegment(0x0A, 0x02);
  1857     0616  300A               	movlw	10
  1858     0617  00F2               	movwf	SendToSegment@segment
  1859     0618  3000               	movlw	0
  1860     0619  00F3               	movwf	SendToSegment@segment+1
  1861     061A  3002               	movlw	2
  1862     061B  00F4               	movwf	SendToSegment@data
  1863     061C  120A  118A  2580  120A  118A  	fcall	_SendToSegment
  1864     0621                     l876:
  1865                           
  1866                           ;matrix.c: 26:     SendToSegment(0x0c, 0x01);
  1867     0621  300C               	movlw	12
  1868     0622  00F2               	movwf	SendToSegment@segment
  1869     0623  3000               	movlw	0
  1870     0624  00F3               	movwf	SendToSegment@segment+1
  1871     0625  01F4               	clrf	SendToSegment@data
  1872     0626  0AF4               	incf	SendToSegment@data,f
  1873     0627  120A  118A  2580  120A  118A  	fcall	_SendToSegment
  1874     062C                     l878:
  1875                           
  1876                           ;matrix.c: 27:     SpiClearMatrix();
  1877     062C  120A  118A  25A6  120A  118A  	fcall	_SpiClearMatrix
  1878     0631                     l80:
  1879     0631  0008               	return
  1880     0632                     __end_of_MatrixInit:
  1881                           
  1882                           	psect	text11
  1883     05A6                     __ptext11:	
  1884 ;; *************** function _SpiClearMatrix *****************
  1885 ;; Defined at:
  1886 ;;		line 10 in file "matrix.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;  i               1    6[COMMON] unsigned char 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       0       0       0       0
  1901 ;;      Locals:         1       0       0       0       0
  1902 ;;      Temps:          2       0       0       0       0
  1903 ;;      Totals:         3       0       0       0       0
  1904 ;;Total ram usage:        3 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 2
  1907 ;; This function calls:
  1908 ;;		_SendToSegment
  1909 ;; This function is called by:
  1910 ;;		_MatrixInit
  1911 ;;		_MovieShape
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915     05A6                     _SpiClearMatrix:	
  1916                           ;psect for function _SpiClearMatrix
  1917                           
  1918     05A6                     l832:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _SpiClearMatrix: [wreg+status,2+status,0+pclath+cstack]
  1921                           
  1922                           
  1923                           ;matrix.c: 12:   char i = 8;
  1924     05A6  3008               	movlw	8
  1925     05A7  00F7               	movwf	SpiClearMatrix@i
  1926     05A8                     l834:
  1927                           
  1928                           ;matrix.c: 14:   {;matrix.c: 15:     SendToSegment(i, 0x00);
  1929     05A8  0877               	movf	SpiClearMatrix@i,w
  1930     05A9  00F5               	movwf	??_SpiClearMatrix
  1931     05AA  01F6               	clrf	??_SpiClearMatrix+1
  1932     05AB  0875               	movf	??_SpiClearMatrix,w
  1933     05AC  00F2               	movwf	SendToSegment@segment
  1934     05AD  0876               	movf	??_SpiClearMatrix+1,w
  1935     05AE  00F3               	movwf	SendToSegment@segment+1
  1936     05AF  01F4               	clrf	SendToSegment@data
  1937     05B0  120A  118A  2580  120A  118A  	fcall	_SendToSegment
  1938     05B5                     l836:
  1939                           
  1940                           ;matrix.c: 16:   } while (--i);
  1941     05B5  3001               	movlw	1
  1942     05B6  02F7               	subwf	SpiClearMatrix@i,f
  1943     05B7  1D03               	btfss	3,2
  1944     05B8  2DBA               	goto	u81
  1945     05B9  2DBB               	goto	u80
  1946     05BA                     u81:
  1947     05BA  2DA8               	goto	l834
  1948     05BB                     u80:
  1949     05BB                     l77:
  1950     05BB  0008               	return
  1951     05BC                     __end_of_SpiClearMatrix:
  1952                           
  1953                           	psect	text12
  1954     0580                     __ptext12:	
  1955 ;; *************** function _SendToSegment *****************
  1956 ;; Defined at:
  1957 ;;		line 34 in file "matrix.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  segment         2    1[COMMON] int 
  1960 ;;  data            1    3[COMMON] unsigned char 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         3       0       0       0       0
  1973 ;;      Locals:         0       0       0       0       0
  1974 ;;      Temps:          0       0       0       0       0
  1975 ;;      Totals:         3       0       0       0       0
  1976 ;;Total ram usage:        3 bytes
  1977 ;; Hardware stack levels used: 1
  1978 ;; Hardware stack levels required when called: 1
  1979 ;; This function calls:
  1980 ;;		_SpiSendByte
  1981 ;; This function is called by:
  1982 ;;		_SpiClearMatrix
  1983 ;;		_MatrixInit
  1984 ;;		_ShowShape
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988     0580                     _SendToSegment:	
  1989                           ;psect for function _SendToSegment
  1990                           
  1991     0580                     l826:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _SendToSegment: [wreg+status,2+status,0+pclath+cstack]
  1994                           
  1995                           
  1996                           ;matrix.c: 35:     RA5 = 0;
  1997     0580  1283               	bcf	3,5	;RP0=0, select bank0
  1998     0581  1303               	bcf	3,6	;RP1=0, select bank0
  1999     0582  1285               	bcf	5,5	;volatile
  2000     0583                     l828:
  2001                           
  2002                           ;matrix.c: 36:     SpiSendByte((char)segment);
  2003     0583  0872               	movf	SendToSegment@segment,w
  2004     0584  120A  118A  2547  120A  118A  	fcall	_SpiSendByte
  2005                           
  2006                           ;matrix.c: 37:     SpiSendByte(data);
  2007     0589  0874               	movf	SendToSegment@data,w
  2008     058A  120A  118A  2547  120A  118A  	fcall	_SpiSendByte
  2009     058F                     l830:
  2010                           
  2011                           ;matrix.c: 38:     RA5 = 1;
  2012     058F  1283               	bcf	3,5	;RP0=0, select bank0
  2013     0590  1303               	bcf	3,6	;RP1=0, select bank0
  2014     0591  1685               	bsf	5,5	;volatile
  2015     0592                     l83:
  2016     0592  0008               	return
  2017     0593                     __end_of_SendToSegment:
  2018                           
  2019                           	psect	text13
  2020     0547                     __ptext13:	
  2021 ;; *************** function _SpiSendByte *****************
  2022 ;; Defined at:
  2023 ;;		line 18 in file "spi.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;  data            1    wreg     unsigned char 
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;  data            1    0[COMMON] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         1       0       0       0       0
  2039 ;;      Temps:          0       0       0       0       0
  2040 ;;      Totals:         1       0       0       0       0
  2041 ;;Total ram usage:        1 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_SendToSegment
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050     0547                     _SpiSendByte:	
  2051                           ;psect for function _SpiSendByte
  2052                           
  2053                           
  2054                           ;incstack = 0
  2055                           ; Regs used in _SpiSendByte: [wreg]
  2056                           ;SpiSendByte@data stored from wreg
  2057     0547  00F1               	movwf	SpiSendByte@data
  2058     0548                     l824:
  2059                           
  2060                           ;spi.c: 19:     SSPBUF = data;
  2061     0548  0871               	movf	SpiSendByte@data,w
  2062     0549  1283               	bcf	3,5	;RP0=0, select bank0
  2063     054A  1303               	bcf	3,6	;RP1=0, select bank0
  2064     054B  0093               	movwf	19	;volatile
  2065     054C                     l61:	
  2066                           ;spi.c: 20:     while (!SSPIF);
  2067                           
  2068     054C  1D8C               	btfss	12,3	;volatile
  2069     054D  2D4F               	goto	u71
  2070     054E  2D50               	goto	u70
  2071     054F                     u71:
  2072     054F  2D4C               	goto	l61
  2073     0550                     u70:
  2074     0550                     l63:
  2075                           
  2076                           ;spi.c: 21:     SSPIF = 0;
  2077     0550  118C               	bcf	12,3	;volatile
  2078     0551                     l64:
  2079     0551  0008               	return
  2080     0552                     __end_of_SpiSendByte:
  2081     0002                     ___latbits      equ	2
  2082     007E                     btemp           set	126	;btemp
  2083     007E                     wtemp0          set	126
  2084                           
  2085                           	psect	config
  2086                           
  2087                           ;Config register CONFIG @ 0x2007
  2088                           ;	Oscillator Selection bits
  2089                           ;	FOSC = HS, HS oscillator
  2090                           ;	Watchdog Timer Enable bit
  2091                           ;	WDTE = OFF, WDT disabled
  2092                           ;	Power-up Timer Enable bit
  2093                           ;	PWRTE = OFF, PWRT disabled
  2094                           ;	FLASH Program Memory Code Protection bits
  2095                           ;	CP = OFF, Code protection off
  2096                           ;	Brown-out Reset Enable bit
  2097                           ;	BOREN = OFF, BOR disabled
  2098                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  2099                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2100                           ;	Data EE Memory Code Protection
  2101                           ;	CPD = OFF, Code Protection off
  2102                           ;	FLASH Program Memory Write Enable
  2103                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  2104                           ;	In-Circuit Debugger Mode bit
  2105                           ;	DEBUG = 0x1, unprogrammed default
  2106     2007                     	org	8199
  2107     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    4
    Data        3
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     29      32
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MovieDown@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieLeft@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieRigth@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieShape@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieShape@shapeArray	PTR unsigned char  size(1) Largest target is 3
		 -> main@figure(BANK0[3]), 

    MovieUp@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    SetPosition@position	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@coord	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@shapeArray	PTR unsigned char  size(1) Largest target is 3
		 -> main@figure(BANK0[3]), 


Critical Paths under _main in COMMON

    _MovieShape->_ShowShape
    _ShowShape->_SendToSegment
    _MatrixInit->_SpiClearMatrix
    _SpiClearMatrix->_SendToSegment
    _SendToSegment->_SpiSendByte

Critical Paths under _main in BANK0

    _main->_MovieShape
    _MovieShape->_ShowShape

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    1501
                                             13 BANK0     16    16      0
                         _MatrixInit
                         _MovieShape
                          _PortBInit
                        _SetPosition
                            _SpiInit
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetPosition                                          8     2      6      91
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MovieShape                                           8     3      5     732
                                              5 BANK0      8     3      5
                          _MovieDown
                          _MovieLeft
                         _MovieRigth
                            _MovieUp
                          _ShowShape
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (2) _ShowShape                                           14     9      5     312
                                              4 COMMON     9     4      5
                                              0 BANK0      5     5      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (2) _MovieUp                                              4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _MovieRigth                                           2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _MovieLeft                                            2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _MovieDown                                            4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _MatrixInit                                           3     3      0     215
                                              7 COMMON     3     3      0
                      _SendToSegment
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (2) _SpiClearMatrix                                       3     3      0     130
                                              4 COMMON     3     3      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (3) _SendToSegment                                        3     0      3      85
                                              1 COMMON     3     0      3
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (4) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MatrixInit
     _SendToSegment
       _SpiSendByte
     _SpiClearMatrix
       _SendToSegment
   _MovieShape
     _MovieDown
     _MovieLeft
     _MovieRigth
     _MovieUp
     _ShowShape
       _SendToSegment
     _SpiClearMatrix
   _PortBInit
   _SetPosition
   _SpiInit

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               85      0       0      0.0%
BITBANK3            85      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     29      32     40.0%
BITBANK0            80      0       0      0.0%
COMMON              13     13      13    100.0%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      45      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Dec  9 13:37:00 2024

            _SpiClearMatrix 05A6                           pc 0002                          l41 0546  
                        l61 054C                          l63 0550                          l64 0551  
                        l80 0631                          l90 05F1                          l58 057F  
                        l83 0592                          l77 05BB                          l96 070E  
                        l99 05A5                          u70 0550                          u71 054F  
                        u80 05BB                          u81 05BA                          u94 06DC  
                        u95 06DA                          fsr 0004             SpiSendByte@data 0071  
                       l102 05D4                         l105 056D                         l108 055C  
                       l118 068D                         l900 0677                         l830 058F  
                       l902 067C                         l910 070F                         l824 0548  
                       l832 05A6                         l840 068E                         l920 074F  
                       l912 0719                         l826 0580                         l834 05A8  
                       l850 0593                         l842 06A3                         l930 0787  
                       l914 072A                         l828 0583                         l836 05B5  
                       l852 05BC                         l844 06BF                         l860 0571  
                       l940 07D1                         l924 0754                         l916 072E  
                       l870 0601                         l854 055D                         l846 06E6  
                       l838 068E                         l862 0579                         l942 07D9  
                       l926 0765                         l934 0798                         l918 073D  
                       l872 060B                         l856 0552                         l848 06EC  
                       l880 0540                         l864 057B                         l928 0776  
                       l936 07AD                         l874 0616                         l866 05F2  
                       l890 0640                         l882 05D5                         l858 056E  
                       l938 07C4                         l876 0621                         l868 05FE  
                       l892 064A                         l884 05DF                         l878 062C  
                       l894 0654                         l886 0635                         l888 0636  
                       l898 065E                         l998 079F                         _RA5 002D  
                       u100 070E                         u101 070D                         u110 07D1  
                       u111 07D0                         u120 07E6                         u105 070A  
                       u121 07E5                         u115 07CD                         u125 07E2  
                       u137 07B5                         u147 05F8                         fsr0 0004  
                       indf 0000                        l1000 0666                        _main 070F  
                      btemp 007E                        start 0000      __end_of_SpiClearMatrix 05BC  
           __end_of_MovieUp 05D5             __end_of_SpiInit 0580                       ?_main 0071  
                     _PORTA 0005                       _PORTB 0006                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _SSPIF 0063  
           SpiClearMatrix@i 0077           SendToSegment@data 0074                       main@i 0035  
                     pclath 000A                       status 0003                       wtemp0 007E  
           ?_SpiClearMatrix 0071             __initialization 07EA                __end_of_main 07EA  
                _MatrixInit 05F2                      ??_main 002D               ??_SetPosition 0077  
                    _SSPCON 0014                      _SSPBUF 0013                  _MovieShape 0632  
                _MovieRigth 0552        MovieShape@shapeArray 0027                   ??_MovieUp 0073  
                 ??_SpiInit 0071               ??_SpiSendByte 0071              ShowShape@coord 0075  
   __end_of__initialization 07FC         __end_of_SetPosition 05F2              __pcstackCOMMON 0071  
              __pidataBANK0 053D                 ?_MatrixInit 0071         __end_of_SpiSendByte 0552  
         __end_of_MovieLeft 056E           __end_of_MovieDown 05A6    MovieShape@_shapePosition 0025  
         __end_of_PortBInit 0547           __end_of_ShowShape 070F                 ?_MovieShape 0025  
         main@shapePosition 0039                 ?_MovieRigth 0071                  __pmaintext 070F  
             MovieShape@dir 002C   ShowShape@countElemntArray 0077                 _SetPosition 05D5  
                   _SSPSTAT 0094                  __stringtab 0003            ??_SpiClearMatrix 0075  
                   _MovieUp 05BC                     _SpiInit 056E               _SendToSegment 0580  
               _SpiSendByte 0547                     __ptext1 056E                     __ptext2 05D5  
                   __ptext3 0540                     __ptext4 0632                     __ptext5 068E  
                   __ptext6 05BC                     __ptext7 0552                     __ptext8 055D  
                   __ptext9 0593        end_of_initialization 07FC              ?_SendToSegment 0072  
         __end_ofmain@delay 000D         SetPosition@position 0071     MovieLeft@_shapePosition 0071  
                main@figure 0030                ??_MatrixInit 0078         start_initialization 07EA  
        __end_of_MatrixInit 0632             ??_SendToSegment 0075                ??_MovieShape 002A  
              ??_MovieRigth 0073                   _MovieLeft 055D                   _MovieDown 0593  
                 _PortBInit 0540                   _ShowShape 068E                 __pdataBANK0 003D  
             ShowShape@_pos 007A                SetPosition@x 0073                SetPosition@y 0075  
                 ___latbits 0002               __pcstackBANK0 0020          __end_of_MovieShape 068E  
        __end_of_MovieRigth 055D                ?_SetPosition 0071        main@countElemntArray 0037  
       ShowShape@shapeArray 0079                  ?_MovieLeft 0071                  ?_MovieDown 0071  
                  ?_MovieUp 0071                    ?_SpiInit 0071                  ?_PortBInit 0071  
              ?_SpiSendByte 0071                  ?_ShowShape 0075                   __pstrings 0003  
   MovieDown@_shapePosition 0071       MovieUp@_shapePosition 0071                 __stringbase 0008  
                 main@delay 0009                 ??_MovieLeft 0073                 ??_MovieDown 0073  
               ??_PortBInit 0071                 ??_ShowShape 0020                ShowShape@pos 007C  
        __end_of__stringtab 0009                    __ptext10 05F2                    __ptext11 05A6  
                  __ptext12 0580                    __ptext13 0547                    main@F914 003D  
      SendToSegment@segment 0072                    main@step 0033                   stringcode 0003  
     __end_of_SendToSegment 0593    MovieRigth@_shapePosition 0071  MovieShape@countElemntArray 0028  
                  stringdir 0003                    stringtab 0003  
