

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 16:10:47 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F876 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1797     05AF  118C               	bcf	12,3	;volatile
  1798     05B0                     l62:
  1799     05B0  0008               	return
  1800     05B1                     __end_of_SpiSendByte:
  1801     0002                     ___latbits      equ	2
  1802     007E                     btemp           set	126	;btemp
  1803     007E                     wtemp0          set	126
  1804                           
  1805                           	psect	config
  1806                           
  1807                           ;Config register CONFIG @ 0x2007
  1808                           ;	Oscillator Selection bits
  1809                           ;	FOSC = HS, HS oscillator
  1810                           ;	Watchdog Timer Enable bit
  1811                           ;	WDTE = OFF, WDT disabled
  1812                           ;	Power-up Timer Enable bit
  1813                           ;	PWRTE = OFF, PWRT disabled
  1814                           ;	FLASH Program Memory Code Protection bits
  1815                           ;	CP = OFF, Code protection off
  1816                           ;	Brown-out Reset Enable bit
  1817                           ;	BOREN = OFF, BOR disabled
  1818                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1819                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1820                           ;	Data EE Memory Code Protection
  1821                           ;	CPD = OFF, Code Protection off
  1822                           ;	FLASH Program Memory Write Enable
  1823                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1824                           ;	In-Circuit Debugger Mode bit
  1825                           ;	DEBUG = 0x1, unprogrammed default
  1826     2007                     	org	8199
  1827     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     15      18
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MovieDown@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieLeft@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieRigth@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieUp@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    SetPosition@position	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@coord	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@shapeArray	PTR unsigned char  size(1) Largest target is 3
		 -> main@figure(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_ShowShape
    _ShowShape->_SendToSegment
    _MatrixInit->_SpiClearMatrix
    _SpiClearMatrix->_SendToSegment
    _SendToSegment->_SpiSendByte

Critical Paths under _main in BANK0

    _main->_ShowShape

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    1153
                                              5 BANK0     10    10      0
                         _MatrixInit
                          _MovieDown
                          _MovieLeft
                         _MovieRigth
                            _MovieUp
                          _PortBInit
                        _SetPosition
                          _ShowShape
                     _SpiClearMatrix
                            _SpiInit
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ShowShape                                           14     9      5     321
                                              4 COMMON     9     4      5
                                              0 BANK0      5     5      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (1) _SetPosition                                          8     2      6      91
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MovieUp                                              4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _MovieRigth                                           2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _MovieLeft                                            2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _MovieDown                                            4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _MatrixInit                                           3     3      0     215
                                              7 COMMON     3     3      0
                      _SendToSegment
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (1) _SpiClearMatrix                                       3     3      0     130
                                              4 COMMON     3     3      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (2) _SendToSegment                                        3     0      3      85
                                              1 COMMON     3     0      3
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (3) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MatrixInit
     _SendToSegment
       _SpiSendByte
     _SpiClearMatrix
       _SendToSegment
   _MovieDown
   _MovieLeft
   _MovieRigth
   _MovieUp
   _PortBInit
   _SetPosition
   _ShowShape
     _SendToSegment
   _SpiClearMatrix
   _SpiInit

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               85      0       0      0.0%
BITBANK3            85      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     15      18     22.5%
BITBANK0            80      0       0      0.0%
COMMON              13     13      13    100.0%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      31      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Dec  6 16:10:47 2024

           _SpiClearMatrix 0605                         l61 05AF                         l62 05B0  
                       l39 05A5                         l56 05DE                         l81 05F1  
                       l59 05AB                         l75 061A                         l92 0711  
                       l78 0690                         l86 0650                         l95 0604  
                       l98 0633                         u50 05AF                         u51 05AE  
                       u60 061A                         u61 0619                         u80 0711  
                       u81 0710                         u74 06DF                         u75 06DD  
                       u85 070D                         u97 075F            SpiSendByte@data 0071  
                      l101 05CC                        l104 05BB                        l800 05B1  
                      l802 061B                        l810 0729                        l804 05BC  
                      l820 0765                        l812 073A                        l750 05EE  
                      l830 079E                        l822 0773                        l814 0743  
                      l806 0712                        l744 05A7                        l752 0605  
                      l760 05D0                        l832 07AD                        l824 0782  
                      l816 0748                        l808 071C                        l746 05DF  
                      l754 0607                        l770 0660                        l762 05D8  
                      l834 07C4                        l826 0790                        l818 0757  
                      l748 05E2                        l756 0614                        l772 066A  
                      l780 059F                        l764 05DA                        l836 07C9  
                      l828 0799                        l774 0675                        l766 0651  
                      l782 0634                        l790 0691                        l758 05CD  
                      l838 07D8                        l776 0680                        l768 065D  
                      l784 063E                        l792 06A6                        l778 068B  
                      l786 05F2                        l794 06C2                        l796 06E9  
                      l788 0691                        l798 06EF                        _RA5 002D  
                      u107 078A                        u117 07B5                        u127 07E0  
                      u137 0657                        fsr0 0004                        indf 0000  
                     _main 0712                       btemp 007E                       start 0000  
   __end_of_SpiClearMatrix 061B            __end_of_MovieUp 0634            __end_of_SpiInit 05DF  
                    ?_main 0071                      _PORTA 0005                      _PORTB 0006  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _SSPIF 0063            SpiClearMatrix@i 0077          SendToSegment@data 0074  
                    status 0003                      wtemp0 007E            ?_SpiClearMatrix 0071  
          __initialization 07EA               __end_of_main 07EA                 _MatrixInit 0651  
                   ??_main 0025              ??_SetPosition 0077                     _SSPCON 0014  
                   _SSPBUF 0013                 _MovieRigth 05B1                  ??_MovieUp 0073  
                ??_SpiInit 0071              ??_SpiSendByte 0071             ShowShape@coord 0075  
  __end_of__initialization 07FC        __end_of_SetPosition 0651             __pcstackCOMMON 0071  
             __pidataBANK0 059C                ?_MatrixInit 0071        __end_of_SpiSendByte 05B1  
        __end_of_MovieLeft 05CD          __end_of_MovieDown 0605          __end_of_PortBInit 05A6  
        __end_of_ShowShape 0712          main@shapePosition 002B                ?_MovieRigth 0071  
               __pmaintext 0712  ShowShape@countElemntArray 0077                _SetPosition 0634  
                  _SSPSTAT 0094           ??_SpiClearMatrix 0075                    _MovieUp 061B  
                  _SpiInit 05CD              _SendToSegment 05DF                _SpiSendByte 05A6  
                  __ptext1 05CD                    __ptext2 0691                    __ptext3 0634  
                  __ptext4 059F                    __ptext5 061B                    __ptext6 05B1  
                  __ptext7 05BC                    __ptext8 05F2                    __ptext9 0651  
     end_of_initialization 07FC             ?_SendToSegment 0072        SetPosition@position 0071  
  MovieLeft@_shapePosition 0071                 main@figure 0028               ??_MatrixInit 0078  
      start_initialization 07EA         __end_of_MatrixInit 0691            ??_SendToSegment 0075  
             ??_MovieRigth 0073                  _MovieLeft 05BC                  _MovieDown 05F2  
                _PortBInit 059F                  _ShowShape 0691                __pdataBANK0 002F  
            ShowShape@_pos 007A               SetPosition@x 0073               SetPosition@y 0075  
                ___latbits 0002              __pcstackBANK0 0020         __end_of_MovieRigth 05BC  
             ?_SetPosition 0071        ShowShape@shapeArray 0079                 ?_MovieLeft 0071  
               ?_MovieDown 0071                   ?_MovieUp 0071                   ?_SpiInit 0071  
               ?_PortBInit 0071               ?_SpiSendByte 0071                 ?_ShowShape 0075  
  MovieDown@_shapePosition 0071      MovieUp@_shapePosition 0071                ??_MovieLeft 0073  
              ??_MovieDown 0073                ??_PortBInit 0071                ??_ShowShape 0020  
             ShowShape@pos 007C                   __ptext10 0605                   __ptext11 05DF  
                 __ptext12 05A6                   main@F903 002F       SendToSegment@segment 0072  
    __end_of_SendToSegment 05F2   MovieRigth@_shapePosition 0071  
