

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Dec  6 16:00:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F876 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1796                           ;	FOSC = HS, HS oscillator
  1797                           ;	Watchdog Timer Enable bit
  1798                           ;	WDTE = OFF, WDT disabled
  1799                           ;	Power-up Timer Enable bit
  1800                           ;	PWRTE = OFF, PWRT disabled
  1801                           ;	FLASH Program Memory Code Protection bits
  1802                           ;	CP = OFF, Code protection off
  1803                           ;	Brown-out Reset Enable bit
  1804                           ;	BOREN = OFF, BOR disabled
  1805                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1806                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1807                           ;	Data EE Memory Code Protection
  1808                           ;	CPD = OFF, Code Protection off
  1809                           ;	FLASH Program Memory Write Enable
  1810                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1811                           ;	In-Circuit Debugger Mode bit
  1812                           ;	DEBUG = 0x1, unprogrammed default
  1813     2007                     	org	8199
  1814     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MovieDown@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieLeft@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieRigth@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieUp@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@coord	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@shapeArray	PTR unsigned char  size(1) Largest target is 3
		 -> main@figure(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_ShowShape
    _ShowShape->_SendToSegment
    _MatrixInit->_SpiClearMatrix
    _SpiClearMatrix->_SendToSegment
    _SendToSegment->_SpiSendByte

Critical Paths under _main in BANK0

    _main->_ShowShape

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1111
                                              4 BANK0     10    10      0
                         _MatrixInit
                          _MovieDown
                          _MovieLeft
                         _MovieRigth
                            _MovieUp
                          _PortBInit
                          _ShowShape
                     _SpiClearMatrix
                            _SpiInit
                         _WidthLimit
 ---------------------------------------------------------------------------------
 (1) _WidthLimit                                           4     0      4      46
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ShowShape                                           14     9      5     324
                                              4 COMMON    10     5      5
                                              0 BANK0      4     4      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MovieUp                                              4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _MovieRigth                                           2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _MovieLeft                                            2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _MovieDown                                            4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _MatrixInit                                           3     3      0     215
                                              7 COMMON     3     3      0
                      _SendToSegment
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (1) _SpiClearMatrix                                       3     3      0     130
                                              4 COMMON     3     3      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (2) _SendToSegment                                        3     0      3      85
                                              1 COMMON     3     0      3
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (3) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MatrixInit
     _SendToSegment
       _SpiSendByte
     _SpiClearMatrix
       _SendToSegment
   _MovieDown
   _MovieLeft
   _MovieRigth
   _MovieUp
   _PortBInit
   _ShowShape
     _SendToSegment
   _SpiClearMatrix
   _SpiInit
   _WidthLimit

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     14      17     21.2%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      31      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Dec  6 16:00:20 2024

           _SpiClearMatrix 061C                         l61 05C6                         l62 05C7  
                       l39 05B3                         l56 05F5                         l81 0608  
                       l59 05C2                         l75 0631                         l78 068A  
                       l96 070B                         l99 05BC                         u70 05C6  
                       u71 05C5                         u80 0631                         u81 0630  
                       u94 06D9                         u95 06D7            SpiSendByte@data 0070  
                      l111 061B                        l120 05D2                        l114 064A  
                      l117 05E3                        l800 061C                        l802 061E  
                      l810 05EF                        l804 062B                        l820 0664  
                      l812 05F1                        l822 066F                        l814 064B  
                      l806 05E4                        l830 05B4                        l824 067A  
                      l816 0657                        l840 06A0                        l808 05E7  
                      l826 0685                        l818 065A                        l834 0609  
                      l850 0632                        l842 06BC                        l852 05D3  
                      l828 05AD                        l844 06E3                        l836 068B  
                      l860 0728                        l846 06EB                        l838 068B  
                      l870 0757                        l862 0730                        l854 070C  
                      l792 05BE                        l848 05C8                        l880 0790  
                      l872 0765                        l864 0736                        l856 0716  
                      l794 05F6                        l890 07C4                        l882 0799  
                      l874 076E                        l866 073A                        l858 071B  
                      l796 05F9                        l892 07C9                        l884 079E  
                      l876 0773                        l868 0743                        l798 0605  
                      l894 07D8                        l886 07AD                        l878 0782  
                      l888 07BB                        _RA5 002D                        u100 070B  
                      u101 070A                        u105 0707                        u137 075F  
                      u147 078A                        u157 07B5                        u167 07E0  
                      u177 0651                        fsr0 0004                        indf 0000  
                     _main 070C                       btemp 007E                       start 0000  
   __end_of_SpiClearMatrix 0632            __end_of_MovieUp 064B            __end_of_SpiInit 05F6  
                    ?_main 0070                      _PORTA 0005                      _PORTB 0006  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _SSPIF 0063            SpiClearMatrix@i 0076          SendToSegment@data 0073  
                    status 0003                      wtemp0 007E            ?_SpiClearMatrix 0070  
          __initialization 07EA               __end_of_main 07EA                 _MatrixInit 064B  
                   ??_main 0024                     _SSPCON 0014                     _SSPBUF 0013  
               _MovieRigth 05C8                  ??_MovieUp 0072                  ??_SpiInit 0070  
            ??_SpiSendByte 0070                 _WidthLimit 05B4             ShowShape@coord 0074  
  __end_of__initialization 07FC             __pcstackCOMMON 0070               __pidataBANK0 05AA  
              ?_MatrixInit 0070        __end_of_SpiSendByte 05C8          __end_of_MovieLeft 05E4  
        __end_of_MovieDown 061C          __end_of_PortBInit 05B4          __end_of_ShowShape 070C  
        main@shapePosition 002A                ?_MovieRigth 0070                 __pmaintext 070C  
              ?_WidthLimit 0070  ShowShape@countElemntArray 0076                    _SSPSTAT 0094  
         ??_SpiClearMatrix 0074                    _MovieUp 0632                    _SpiInit 05E4  
            _SendToSegment 05F6                _SpiSendByte 05BD                    __ptext1 05B4  
                  __ptext2 05E4                    __ptext3 068B                    __ptext4 05AD  
                  __ptext5 0632                    __ptext6 05C8                    __ptext7 05D3  
                  __ptext8 0609                    __ptext9 064B      WidthLimit@lengthShape 0072  
     end_of_initialization 07FC             ?_SendToSegment 0071    MovieLeft@_shapePosition 0070  
               main@figure 0027               ??_MatrixInit 0077        start_initialization 07EA  
       __end_of_MatrixInit 068B            ??_SendToSegment 0074               ??_MovieRigth 0072  
                _MovieLeft 05D3                  _MovieDown 0609                  _PortBInit 05AD  
                _ShowShape 068B                __pdataBANK0 002E              ShowShape@_pos 0020  
             ??_WidthLimit 0074                  ___latbits 0002              __pcstackBANK0 0020  
       __end_of_MovieRigth 05D3        ShowShape@shapeArray 0078                 ?_MovieLeft 0070  
               ?_MovieDown 0070                   ?_MovieUp 0070                   ?_SpiInit 0070  
               ?_PortBInit 0070         __end_of_WidthLimit 05BD               ?_SpiSendByte 0070  
               ?_ShowShape 0074    MovieDown@_shapePosition 0070      MovieUp@_shapePosition 0070  
              ??_MovieLeft 0072                ??_MovieDown 0072                ??_PortBInit 0070  
              ??_ShowShape 0079               ShowShape@pos 0022     WidthLimit@lenghtMatrix 0070  
                 __ptext10 061C                   __ptext11 05F6                   __ptext12 05BD  
                 main@F911 002E       SendToSegment@segment 0071      __end_of_SendToSegment 0609  
 MovieRigth@_shapePosition 0070  
